Genome	Family	Number_genomes_hit	Max_ani	Max_prots	Max_prop
MZNE01000019.1||full_1	Myoviridae	2	73.03	1	0.030303030303030304
MZNF01000023.1||full_1	Myoviridae	2	73.03	1	0.030303030303030304
NARP01000024.1||full_1	Myoviridae	2	73.03	1	0.029411764705882353
NART01000016.1||full_1	Myoviridae	2	73.03	1	0.029411764705882353
LZGT01000079.1||full_1	Drexlerviridae	1	92.308	1	0.04
LZHD01000103.1||full_1	Myoviridae	1	76.101	1	0.02702702702702703
LZHE01000091.1||full_1	Myoviridae	1	76.101	1	0.02
LZHG01000033.1||full_1	Myoviridae	1	100.0	1	0.015151515151515152
LZGY01000118.1||full_1	Myoviridae	1	88.136	1	0.5
LZHB01000061.1||full_1	Myoviridae	1	76.101	1	0.025
NARV01000002.1||full_1	Podoviridae	1	79.67	1	0.013888888888888888
NARW01000003.1||full_1	Podoviridae	1	79.67	1	0.013888888888888888
NASC01000111.1||full_1	Myoviridae	1	75.105	1	0.14285714285714285
NARZ01000080.1||full_1	Podoviridae	1	79.67	1	0.014492753623188406
LZHP01000013.1||full_1	Myoviridae	4	100.0	1	0.024390243902439025
LZHR01000021.1||full_1	Myoviridae	2	100.0	1	0.021739130434782608
LZGJ01000021.1||full_1	Siphoviridae	1	100.0	1	0.011627906976744186
LZGJ01000021.1||full_1	Myoviridae	1	76.97	1	0.011627906976744186
VMHM01000015.1||full_1	Myoviridae	2	100.0	1	0.02127659574468085
LZHM01000053.1||full_1	Myoviridae	4	100.0	1	0.02631578947368421
LZHM01000086.1||full_1	Myoviridae	1	100.0	1	0.125
LZGP01000031.1||full_1	Siphoviridae	1	77.778	1	0.02702702702702703
LZGP01000031.1||full_1	Myoviridae	5	100.0	1	0.02702702702702703
LZGN01000022.1||full_1	Siphoviridae	2	95.122	1	0.02
NASU01000020.1||full_1	Myoviridae	4	100.0	1	0.02631578947368421
JXCX01000009.1||full_1	Siphoviridae	3	86.667	1	0.017543859649122806
ADZY03000319.1||full_1	Siphoviridae	2	92.31495833333334	24	0.6486486486486487
ADZY03000319.1||full_1	Podoviridae	1	93.38233333333334	3	0.08108108108108109
ADZY03000211.1||full_1	Siphoviridae	4	100.0	10	0.9090909090909091
ADZY03000211.1||full_1	Myoviridae	1	92.4245	2	0.18181818181818182
CH981488.1||full_1	Unclassified	1	97.39633333333333	3	0.75
CH981488.1||full_1	Siphoviridae	2	96.642	1	0.25
CH981474.1||full_1	Siphoviridae	3	100.0	1	0.02564102564102564
CH981474.1||full_1	Unclassified	1	91.4246	5	0.1282051282051282
CH981474.1||full_1	Podoviridae	1	88.467	3	0.07692307692307693
CH981435.1||full_1	Myoviridae	1	84.191	2	0.058823529411764705
CH981435.1||full_1	Siphoviridae	1	84.564	1	0.029411764705882353
CH981423.1||full_1	Myoviridae	1	91.59700000000001	2	0.16666666666666666
CH981423.1||full_1	Siphoviridae	2	96.21260000000001	5	0.4166666666666667
CH981405.1||full_1	Myoviridae	1	95.02214285714285	7	0.5
CH981405.1||full_1	Siphoviridae	3	96.3845	4	0.2857142857142857
CH981405.1||full_1	Unclassified	1	93.503625	8	0.5714285714285714
CH981386.1||full_1	Herelleviridae	1	90.741	1	0.025
CH981386.1||full_1	Siphoviridae	5	91.262	3	0.075
CH981386.1||full_1	Unclassified	1	93.258	1	0.025
CH981386.1||full_1	Podoviridae	1	98.707	2	0.05
CH981374.1||full_1	Myoviridae	1	89.20366666666666	3	0.125
CH981374.1||full_1	Siphoviridae	3	98.151375	10	0.4166666666666667
CH981374.1||full_1	Unclassified	1	90.62233333333333	3	0.125
CH981374.1||full_1	Podoviridae	1	94.53899999999999	2	0.08333333333333333
CH981373.1||full_1	Myoviridae	1	90.5385	4	0.041666666666666664
CH981373.1||full_1	Siphoviridae	5	98.3832	45	0.46875
CH981373.1||full_1	Unclassified	1	89.58066666666667	6	0.0625
CH981373.1||full_1	Podoviridae	1	90.08166666666666	3	0.03125
ADFW01000003.1||full_1	Siphoviridae	3	100.0	1	0.029411764705882353
ADFW01000003.1||full_1	Unclassified	1	91.4246	5	0.14705882352941177
ADFW01000003.1||full_1	Podoviridae	1	88.467	3	0.08823529411764706
ADFW01000003.1||full_2	Myoviridae	1	88.33266666666667	3	0.25
ADFW01000003.1||full_2	Siphoviridae	3	99.14236363636364	11	0.9166666666666666
ADFW01000003.1||full_2	Unclassified	1	89.411	3	0.25
ADFW01000003.1||full_2	Podoviridae	1	81.5865	2	0.16666666666666666
CP019719.1||full_1	Myoviridae	1	100.0	56	0.9333333333333333
CP019719.1||full_1	Siphoviridae	3	90.8064	15	0.25
CP019719.1||full_1	Unclassified	1	87.4264375	32	0.5333333333333333
CP019719.1||full_1	Podoviridae	1	92.27250000000001	2	0.03333333333333333
LAWY01000007.1||full_1	Herelleviridae	1	90.741	1	0.013333333333333334
LAWY01000007.1||full_1	Myoviridae	2	95.094	6	0.08
LAWY01000007.1||full_1	Siphoviridae	5	91.41325	6	0.08
LAWY01000007.1||full_1	Unclassified	1	89.00725	4	0.05333333333333334
LAWY01000007.1||full_1	Podoviridae	1	90.4445	6	0.08
LAWY01000015.1||full_1	Siphoviridae	1	84.564	1	0.03571428571428571
LAWY01000021.1||full_1	Siphoviridae	3	100.0	1	0.02564102564102564
LAWY01000021.1||full_1	Unclassified	1	91.4246	5	0.1282051282051282
LAWY01000021.1||full_1	Podoviridae	1	88.467	3	0.07692307692307693
LAWY01000036.1||full_1	Myoviridae	1	88.271	1	0.019230769230769232
LAWY01000036.1||full_1	Siphoviridae	5	96.95400000000001	16	0.3076923076923077
LAWY01000036.1||full_1	Unclassified	1	87.935	3	0.057692307692307696
LAWY01000036.1||full_1	Podoviridae	1	85.1225	2	0.038461538461538464
LAWY01000041.1||full_1	Siphoviridae	2	97.297	21	0.75
LAWY01000041.1||full_1	Podoviridae	1	93.617	1	0.03571428571428571
LAWY01000049.1||full_1	Siphoviridae	4	99.72974193548387	31	0.5961538461538461
LAWY01000049.1||full_1	Myoviridae	1	89.034	1	0.019230769230769232
LAWY01000049.1||full_1	Unclassified	1	89.771	4	0.07692307692307693
LAWY01000049.1||full_1	Podoviridae	1	96.21424999999999	4	0.07692307692307693
MDVB01000053.1||full_1	Myoviridae	1	96.875	1	0.025
MDVC01000057.1||full_1	Myoviridae	1	96.875	1	0.037037037037037035
MDVD01000057.1||full_1	Myoviridae	1	96.875	1	0.025
NAGW01000079.1||full_1	Siphoviridae	1	97.059	1	0.018867924528301886
MVDP01000053.1||full_1	Siphoviridae	1	97.059	1	0.018867924528301886
MEIS01000054.1||full_1	Myoviridae	1	96.875	1	0.027777777777777776
MEIR01000077.1||full_1	Myoviridae	1	96.875	1	0.02631578947368421
QGLH01000003.1||0_partial_1	Siphoviridae	2	91.304	35	0.5072463768115942
QGLJ01000007.1||0_partial_1	Siphoviridae	2	85.378	6	0.11764705882352941
WKKW01000001.1||0_partial_1	Siphoviridae	1	86.69953333333333	15	0.29411764705882354
VMHJ01000002.1||0_partial_1	Siphoviridae	7	97.778	7	0.12962962962962962
JDUF01000005.1||0_partial_1	Siphoviridae	1	80.738	1	0.043478260869565216
CP007287.1||0_partial_1	Siphoviridae	1	80.788	1	0.030303030303030304
U00096.3||0_partial_1	Siphoviridae	7	95.26	7	0.3333333333333333
U00096.3||0_partial_1	Myoviridae	1	94.118	1	0.047619047619047616
U00096.3||0_partial_1	Podoviridae	2	86.885	1	0.047619047619047616
U00096.3||1_partial_1	Siphoviridae	6	93.59	4	0.19047619047619047
U00096.3||1_partial_1	Podoviridae	2	92.1215	2	0.09523809523809523
U00096.3||1_partial_1	Myoviridae	1	93.36883333333333	6	0.2857142857142857
U00096.3||2_partial_1	Myoviridae	6	99.33333333333333	7	0.35
U00096.3||2_partial_1	Siphoviridae	1	94.02866666666667	3	0.15
U00096.3||3_partial_1	Myoviridae	5	98.361	1	0.03225806451612903
U00096.3||3_partial_1	Siphoviridae	5	90.90633333333334	7	0.22580645161290322
U00096.3||3_partial_1	Podoviridae	1	83.958	1	0.03225806451612903
U00096.3||4_partial_1	Myoviridae	3	98.246	8	0.42105263157894735
U00096.3||4_partial_1	Siphoviridae	1	96.55183333333333	6	0.3157894736842105
